time,count,count_no_rt,rank,rank_no_rt,freq,freq_no_rt
2021-01-02 16:00:00,329,80,930.5,1308.5,0.00010623941844090264,7.048209754722299e-05
2021-01-02 16:15:00,328,89,910.0,1167.5,0.00010860862418700815,8.074708289822148e-05
2021-01-02 16:30:00,298,80,984.5,1277.0,9.970910370884406e-05,7.341517289732062e-05
2021-01-02 16:45:00,317,82,958.0,1267.5,0.0001045125347454724,7.419263484285186e-05
2021-01-02 17:00:00,249,67,1177.0,1494.5,8.257646530942794e-05,6.023441075013418e-05
2021-01-02 17:15:00,294,101,995.0,1019.0,0.00010006061495075758,9.489243801221952e-05
2021-01-02 17:30:00,302,91,976.5,1105.0,0.00010211151050311558,8.643198325309091e-05
2021-01-02 17:45:00,304,101,1016.0,1003.5,0.0001017250425638994,9.672569168446356e-05
2021-01-02 18:00:00,300,80,984.0,1261.5,0.0001004966544663728,7.453564294445603e-05
2021-01-02 18:15:00,290,95,1013.5,1057.0,9.759522012265364e-05,9.094851643822631e-05
2021-01-02 18:30:00,232,84,1209.5,1161.0,7.994241389564551e-05,8.127005749856568e-05
2021-01-02 18:45:00,269,95,1078.0,1032.0,9.276245913624013e-05,9.275450616036376e-05
2021-01-02 19:00:00,265,92,1140.5,1123.5,8.875301676527741e-05,8.472898237729264e-05
2021-01-02 19:15:00,238,67,1243.5,1397.5,8.055808474845907e-05,6.502329192546583e-05
2021-01-02 19:30:00,234,103,1225.0,931.0,8.092654670862397e-05,0.00010293833993437929
2021-01-02 19:45:00,245,96,1157.5,985.5,8.599242985825641e-05,9.730130768903312e-05
2021-01-02 20:00:00,239,84,1195.0,1129.5,8.327764068520424e-05,8.408080165038601e-05
2021-01-02 20:15:00,233,80,1204.0,1151.0,8.224938295312703e-05,8.194529946397531e-05
2021-01-02 20:30:00,241,89,1158.5,1030.0,8.524374227810187e-05,9.21795491902182e-05
2021-01-02 20:45:00,252,72,1119.5,1253.0,8.879201632927462e-05,7.531420143410792e-05
2021-01-02 21:00:00,232,85,1207.5,1088.0,8.075573444033664e-05,8.703924241043406e-05
2021-01-02 21:15:00,232,80,1212.0,1139.0,8.101178127796783e-05,8.311852389813409e-05
2021-01-02 21:30:00,235,84,1216.0,1075.5,8.117670995285186e-05,8.789884099099664e-05
2021-01-02 21:45:00,232,82,1225.5,1082.5,8.053788196479105e-05,8.70017294246215e-05
2021-01-02 22:00:00,255,94,1159.0,973.5,8.629882609906632e-05,9.762774954535588e-05
2021-01-02 22:15:00,239,73,1204.0,1201.0,8.214884890214423e-05,7.737928037269253e-05
2021-01-02 22:30:00,220,77,1315.0,1114.0,7.510301060659336e-05,8.300571230220116e-05
2021-01-02 22:45:00,202,68,1397.0,1246.5,7.022025172917371e-05,7.487477744022956e-05
2021-01-02 23:00:00,196,69,1427.5,1232.5,6.894201097514605e-05,7.622936421395925e-05
2021-01-02 23:15:00,204,65,1365.5,1305.0,7.250074988520715e-05,7.320842099572463e-05
2021-01-02 23:30:00,216,69,1274.0,1215.0,7.704594435142653e-05,7.765853878143623e-05
2021-01-02 23:45:00,207,68,1297.5,1205.0,7.592858458114198e-05,7.87677937025149e-05
2021-01-03 00:00:00,232,67,1164.0,1212.5,8.476369015802218e-05,7.781116044312876e-05
2021-01-03 00:15:00,255,79,1055.5,1000.0,9.497033387472632e-05,9.483349519050128e-05
2021-01-03 00:30:00,198,63,1315.5,1234.5,7.540849122462247e-05,7.726212463484448e-05
2021-01-03 00:45:00,176,49,1456.5,1535.5,6.628340297484432e-05,5.814457113632291e-05
2021-01-03 01:00:00,198,70,1225.5,1121.5,7.727260487121818e-05,8.258300772033146e-05
2021-01-03 01:15:00,210,53,1155.5,1378.5,8.516001566944288e-05,6.752082635299633e-05
2021-01-03 01:30:00,188,70,1220.5,1054.0,7.873873941791129e-05,9.096851579668276e-05
2021-01-03 01:45:00,209,66,1086.5,1082.5,9.085779320766264e-05,8.991286625869839e-05
2021-01-03 02:00:00,203,76,1131.5,945.5,8.784646342255013e-05,0.00010507149700615358
2021-01-03 02:15:00,197,58,1086.5,1186.0,8.865822748351047e-05,8.40097567193321e-05
2021-01-03 02:30:00,219,60,963.5,1081.0,0.0001017120128853794,8.988912176829879e-05
2021-01-03 02:45:00,181,62,1161.5,1036.0,8.501420347797333e-05,9.491108209349354e-05
2021-01-03 03:00:00,173,51,1247.5,1361.0,7.771735590281288e-05,7.004705513939364e-05
2021-01-03 03:15:00,187,61,1128.0,1060.0,8.630202292864762e-05,9.246739387471729e-05
2021-01-03 03:30:00,164,63,1247.0,1015.5,7.6309664619024e-05,9.67961994431914e-05
2021-01-03 03:45:00,170,48,1210.5,1255.0,8.074014970173639e-05,7.552299675251115e-05
2021-01-03 04:00:00,140,38,1487.5,1664.5,6.492347145801887e-05,5.658761773575072e-05
2021-01-03 04:15:00,201,70,1006.5,912.5,9.586209593649638e-05,0.000109495273714721
2021-01-03 04:30:00,152,51,1359.0,1247.0,7.050952875976985e-05,7.694489538511675e-05
2021-01-03 04:45:00,189,65,1106.0,1041.0,8.548848755034323e-05,9.687987193971388e-05
2021-01-03 05:00:00,153,51,1377.0,1359.5,6.798175067670724e-05,7.245285592110311e-05
2021-01-03 05:15:00,153,50,1380.0,1329.0,6.844780072295194e-05,7.342941817466215e-05
2021-01-03 05:30:00,157,40,1364.5,1649.0,7.025865926787792e-05,5.762866680401499e-05
2021-01-03 05:45:00,164,40,1271.0,1574.0,7.411692396688241e-05,5.9668007207895276e-05
2021-01-03 06:00:00,165,54,1309.5,1276.5,7.230274605829529e-05,7.368352108986114e-05
2021-01-03 06:15:00,154,41,1377.0,1588.5,6.842382606485689e-05,5.962699677723354e-05
2021-01-03 06:30:00,173,59,1230.5,1188.5,7.527011310966072e-05,8.149092481150045e-05
2021-01-03 06:45:00,153,53,1430.0,1297.5,6.645112758442767e-05,7.430514177561249e-05
2021-01-03 07:00:00,165,56,1411.5,1347.5,6.690232503825597e-05,6.955044332197758e-05
2021-01-03 07:15:00,157,52,1478.5,1396.5,6.344934055120099e-05,6.765380507117311e-05
2021-01-03 07:30:00,171,55,1448.0,1395.5,6.590311548306984e-05,6.639240567449856e-05
2021-01-03 07:45:00,209,59,1237.5,1332.5,7.737794647075114e-05,7.087104113163035e-05
2021-01-03 08:00:00,264,74,1044.0,1194.0,9.130221864391303e-05,8.081770038694204e-05
2021-01-03 08:15:00,233,79,1232.0,1087.0,7.842398090897769e-05,8.871400625714485e-05
2021-01-03 08:30:00,214,65,1383.0,1397.5,6.954887156955879e-05,6.866064213545159e-05
2021-01-03 08:45:00,205,72,1443.0,1281.5,6.64284531535207e-05,7.54233133461553e-05
2021-01-03 09:00:00,230,64,1424.0,1535.0,6.893436758861887e-05,5.856938779432262e-05
2021-01-03 09:15:00,256,82,1328.5,1217.5,7.213014983911596e-05,7.834235225778837e-05
2021-01-03 09:30:00,255,90,1373.0,1134.0,7.093127760582738e-05,8.529285776563038e-05
2021-01-03 09:45:00,256,78,1346.0,1285.0,7.063101639688009e-05,7.218826700033686e-05
2021-01-03 10:00:00,323,126,1219.5,954.0,8.059449292589947e-05,0.00010441112127600336
2021-01-03 10:15:00,302,94,1307.0,1182.0,7.592489469191967e-05,7.852827978790681e-05
2021-01-03 10:30:00,263,95,1477.0,1237.5,6.62684846236958e-05,7.647100018433537e-05
2021-01-03 10:45:00,266,82,1410.5,1361.0,6.902371405706861e-05,6.868678407639311e-05
2021-01-03 11:00:00,323,96,1168.5,1255.0,8.409277177065534e-05,7.612190606081032e-05
2021-01-03 11:15:00,330,93,1112.5,1226.0,8.713761643763996e-05,7.643827239641382e-05
2021-01-03 11:30:00,338,100,1059.0,1160.0,9.06333150368446e-05,8.156932862732687e-05
2021-01-03 11:45:00,315,95,1175.0,1280.0,8.256054046488661e-05,7.408117893567958e-05
2021-01-03 12:00:00,304,111,1210.5,1225.0,7.908523359020425e-05,8.045699573577922e-05
2021-01-03 12:15:00,319,118,1144.5,1094.5,8.324678103747932e-05,8.946612228805817e-05
2021-01-03 12:30:00,307,105,1166.0,1173.5,8.101922715574482e-05,8.121686062026477e-05
2021-01-03 12:45:00,320,123,1086.0,990.0,8.703847508591649e-05,9.704218573716558e-05
2021-01-03 13:00:00,311,108,1121.0,1152.0,8.447957998165354e-05,8.227725148270464e-05
2021-01-03 13:15:00,292,94,1220.0,1319.0,7.876190599496786e-05,7.254172306657017e-05
2021-01-03 13:30:00,294,107,1212.5,1159.0,7.880856461457919e-05,8.258772823543214e-05
2021-01-03 13:45:00,268,105,1335.5,1168.5,7.13102784719591e-05,8.193523214982441e-05
2021-01-03 14:00:00,293,96,1229.5,1295.5,7.761163824924038e-05,7.328993958160605e-05
2021-01-03 14:15:00,281,105,1257.5,1177.0,7.530051874286187e-05,8.215596018017975e-05
2021-01-03 14:30:00,277,107,1296.5,1171.5,7.383455355817243e-05,8.317857195607237e-05
2021-01-03 14:45:00,273,116,1296.5,1034.0,7.456304824666221e-05,9.311270972433822e-05
2021-01-03 15:00:00,272,99,1289.0,1218.0,7.453061468302431e-05,7.759903871251437e-05
2021-01-03 15:15:00,267,97,1297.0,1235.5,7.378803158127752e-05,7.71766398245783e-05
2021-01-03 15:30:00,259,98,1328.5,1238.0,7.17069152875544e-05,7.687824133962689e-05
2021-01-03 15:45:00,259,104,1318.5,1158.0,7.22152315027934e-05,8.320246279289867e-05
2021-01-03 16:00:00,238,88,1433.0,1415.0,6.583934094266446e-05,6.74429761972278e-05
2021-01-03 16:15:00,275,103,1250.0,1207.0,7.612635868248803e-05,7.981043858548008e-05
2021-01-03 16:30:00,244,99,1370.0,1190.0,7.001410612072497e-05,8.152046369498502e-05
2021-01-03 16:45:00,242,106,1387.0,1101.5,6.994553208462253e-05,8.779914867957536e-05
2021-01-03 17:00:00,233,104,1410.0,1131.0,6.758138408414897e-05,8.546404511186751e-05
2021-01-03 17:15:00,260,97,1282.5,1173.0,7.593610969379932e-05,8.126090110799657e-05
2021-01-03 17:30:00,259,102,1282.0,1117.0,7.618012275294375e-05,8.578601435654182e-05
2021-01-03 17:45:00,217,76,1476.0,1410.0,6.386600030196551e-05,6.508454139376833e-05
2021-01-03 18:00:00,233,101,1360.5,1114.5,6.942706284788025e-05,8.574079623487545e-05
2021-01-03 18:15:00,241,101,1351.0,1098.0,7.151670612450079e-05,8.739503942295046e-05
2021-01-03 18:30:00,281,103,1161.0,1050.0,8.398872937008154e-05,9.053544242824847e-05
2021-01-03 18:45:00,289,88,1132.0,1228.0,8.693298038743833e-05,7.734264726303706e-05
2021-01-03 19:00:00,329,75,1014.5,1456.0,9.764283083483432e-05,6.308808610934932e-05
2021-01-03 19:15:00,349,75,949.5,1432.5,0.00010435729065748083,6.578439559051582e-05
2021-01-03 19:30:00,316,90,1021.5,1228.5,9.5396888793492e-05,7.824644500318202e-05
2021-01-03 19:45:00,315,91,1030.0,1203.5,9.535401920218048e-05,7.986435346734162e-05
2021-01-03 20:00:00,297,80,1074.0,1293.0,9.131538427481442e-05,7.200020160056448e-05
2021-01-03 20:15:00,325,99,998.0,1088.5,9.959231502795941e-05,9.085085959596144e-05
2021-01-03 20:30:00,283,95,1141.0,1111.5,8.569296845287553e-05,8.658418990920508e-05
2021-01-03 20:45:00,289,96,1074.0,1040.5,8.921226190127073e-05,8.983178997327504e-05
2021-01-03 21:00:00,293,79,1075.5,1280.0,9.011358617626833e-05,7.334822580854813e-05
2021-01-03 21:15:00,289,77,1078.0,1301.0,8.937230336856272e-05,7.221821530969891e-05
2021-01-03 21:30:00,301,89,994.5,1091.5,9.559181975384312e-05,8.661041855214628e-05
2021-01-03 21:45:00,340,105,906.0,926.5,0.00010644989293958562,0.00010349252783949
2021-01-03 22:00:00,265,81,1217.0,1231.5,8.063662156290204e-05,7.730438649902749e-05
2021-01-03 22:15:00,228,80,1364.5,1223.5,7.056483747958495e-05,7.720323558760346e-05
2021-01-03 22:30:00,267,94,1190.5,1097.5,8.247234164924297e-05,8.820998480723772e-05
2021-01-03 22:45:00,233,69,1392.0,1531.5,7.120746156401536e-05,6.291395559186532e-05
2021-01-03 23:00:00,282,101,1182.0,1100.0,8.467865800542123e-05,9.203614013185772e-05
2021-01-03 23:15:00,239,87,1335.0,1221.5,7.355163293857548e-05,8.053020345446804e-05
2021-01-03 23:30:00,237,72,1286.0,1378.5,7.513688704389611e-05,7.058553643537159e-05
2021-01-03 23:45:00,213,68,1356.0,1326.0,7.019814993270206e-05,7.15367030627177e-05
2021-01-04 00:00:00,204,67,1387.0,1325.5,6.951778172847784e-05,7.215698775808239e-05
2021-01-04 00:15:00,198,76,1386.0,1094.0,7.051904869091002e-05,8.758757316731647e-05
2021-01-04 00:30:00,184,63,1405.0,1267.0,6.7926982923378e-05,7.439456990491665e-05
2021-01-04 00:45:00,177,58,1389.5,1307.0,6.758655661386005e-05,7.216811687253244e-05
2021-01-04 01:00:00,177,53,1366.0,1413.0,6.75922605716014e-05,6.574997146699352e-05
2021-01-04 01:15:00,165,54,1398.5,1312.5,6.654567453115548e-05,7.09030820519352e-05
2021-01-04 01:30:00,187,47,1223.0,1427.0,7.807538742301537e-05,6.410011619850851e-05
2021-01-04 01:45:00,184,41,1226.0,1593.0,7.881135346078214e-05,5.8032226286050745e-05
2021-01-04 02:00:00,156,48,1422.0,1401.0,6.686294082929763e-05,6.663769777860458e-05
2021-01-04 02:15:00,138,36,1610.0,1817.0,5.9229959028319654e-05,5.06207367848239e-05
2021-01-04 02:30:00,140,43,1594.0,1513.0,6.067758660967019e-05,6.232760257601432e-05
2021-01-04 02:45:00,144,51,1577.0,1274.0,6.197226741033388e-05,7.530809872153428e-05
2021-01-04 03:00:00,122,44,1886.0,1599.0,5.103342689461598e-05,5.7811898477050646e-05
2021-01-04 03:15:00,124,36,1765.0,1793.5,5.431038296265767e-05,5.199073987155399e-05
2021-01-04 03:30:00,136,41,1583.0,1579.5,5.99945387324301e-05,5.916544968627881e-05
2021-01-04 03:45:00,135,44,1573.0,1454.0,6.0827360236749094e-05,6.473596553692599e-05
2021-01-04 04:00:00,119,41,1845.5,1637.0,5.210082341192093e-05,5.706705936226866e-05
2021-01-04 04:15:00,128,49,1611.0,1285.5,5.834962640284126e-05,7.32291984242272e-05
2021-01-04 04:30:00,146,50,1403.0,1282.0,6.6842685739113e-05,7.433330459112223e-05
2021-01-04 04:45:00,123,36,1654.0,1676.0,5.728697280266035e-05,5.449162342655438e-05
2021-01-04 05:00:00,126,39,1708.5,1712.5,5.5870281621692565e-05,5.4483960061860245e-05
2021-01-04 05:15:00,165,46,1319.5,1412.5,7.261678319093109e-05,6.554854154495062e-05
2021-01-04 05:30:00,150,41,1430.5,1625.0,6.572680260137921e-05,5.630004352954585e-05
2021-01-04 05:45:00,133,43,1643.0,1546.5,5.7485423339081885e-05,5.9864983578895774e-05
2021-01-04 06:00:00,144,48,1648.5,1580.5,5.884626984120498e-05,5.9903181482928226e-05
2021-01-04 06:15:00,156,52,1503.0,1409.0,6.405952608269838e-05,6.921879929343579e-05
2021-01-04 06:30:00,193,60,1269.5,1301.0,7.585899502946708e-05,7.386779142690413e-05
2021-01-04 06:45:00,204,33,1215.0,2159.0,7.987780262429906e-05,4.191450203666376e-05
2021-01-04 07:00:00,221,53,1228.0,1570.5,8.068658810007911e-05,5.879318664618149e-05
2021-01-04 07:15:00,209,50,1274.0,1612.0,7.587672102199045e-05,5.884325921044115e-05
2021-01-04 07:30:00,266,63,1072.5,1391.5,9.109195973050478e-05,6.882372605098199e-05
2021-01-04 07:45:00,217,53,1323.0,1607.0,7.356837468474934e-05,5.83660587052426e-05
2021-01-04 08:00:00,223,58,1395.5,1625.5,7.008320730926997e-05,5.72199772698573e-05
2021-01-04 08:15:00,256,59,1233.5,1538.5,7.923829710709025e-05,5.9956607675462e-05
2021-01-04 08:30:00,258,62,1272.0,1617.0,7.622304754515994e-05,5.8046021132496604e-05
2021-01-04 08:45:00,268,70,1235.5,1404.5,7.809859072841506e-05,6.600292864423384e-05
2021-01-04 09:00:00,239,73,1509.5,1488.5,6.488425897018095e-05,6.017214178205156e-05
2021-01-04 09:15:00,250,84,1441.0,1283.5,6.746056053249589e-05,7.277944708414343e-05
2021-01-04 09:30:00,257,100,1436.5,1109.5,6.766721107614826e-05,8.459556973001323e-05
2021-01-04 09:45:00,266,83,1421.5,1362.0,6.880441465678883e-05,6.895411560531329e-05
2021-01-04 10:00:00,252,78,1729.0,1618.5,5.43586232513834e-05,5.63048024387198e-05
2021-01-04 10:15:00,255,75,1628.5,1617.5,5.984975598902425e-05,5.6837256746014e-05
2021-01-04 10:30:00,381,107,1133.0,1202.0,8.928155065884395e-05,7.869174604482047e-05
2021-01-04 10:45:00,461,87,934.5,1425.5,0.00010920131202652288,6.588992293151083e-05
2021-01-04 11:00:00,454,102,954.0,1311.5,0.00010559313337622184,7.155564784519286e-05
2021-01-04 11:15:00,422,85,1001.0,1459.5,0.0001013059586388416,6.3692072060461e-05
2021-01-04 11:30:00,422,86,972.0,1437.5,0.00010243638385000596,6.418834951601238e-05
2021-01-04 11:45:00,407,92,1021.5,1353.0,9.849806186307509e-05,6.825244800016618e-05
2021-01-04 12:00:00,371,95,1112.5,1387.0,8.948230746651469e-05,6.64661022878332e-05
2021-01-04 12:15:00,325,90,1197.5,1375.0,8.078140725188365e-05,6.713547117538545e-05
2021-01-04 12:30:00,363,96,1073.5,1306.0,9.040699585771585e-05,7.11574425125693e-05
2021-01-04 12:45:00,361,132,1081.0,972.5,9.045812152309426e-05,9.830813194440823e-05
2021-01-04 13:00:00,313,108,1222.0,1236.5,7.846157162789462e-05,7.607246324749119e-05
2021-01-04 13:15:00,295,96,1311.5,1321.5,7.361943593037748e-05,7.016938597401687e-05
2021-01-04 13:30:00,285,102,1336.5,1256.0,7.186159607882788e-05,7.530637512763322e-05
2021-01-04 13:45:00,308,107,1199.5,1195.0,7.955657027492736e-05,7.990554716256896e-05
2021-01-04 14:00:00,266,90,1347.5,1408.5,6.984910754635577e-05,6.550251711617163e-05
2021-01-04 14:15:00,269,100,1309.0,1220.5,7.258654461333633e-05,7.667035962232181e-05
2021-01-04 14:30:00,271,90,1291.0,1334.0,7.361032000388966e-05,6.901194826864356e-05
2021-01-04 14:45:00,304,107,1163.0,1137.0,8.308800960759776e-05,8.282419674075175e-05
2021-01-04 15:00:00,278,98,1291.0,1367.5,7.465440114548854e-05,6.911897986028092e-05
2021-01-04 15:15:00,279,91,1344.0,1503.0,7.1073078664142e-05,6.254140791018229e-05
2021-01-04 15:30:00,298,116,1269.5,1196.5,7.600187301260204e-05,8.066849144357657e-05
2021-01-04 15:45:00,286,117,1280.0,1130.0,7.571285238905815e-05,8.407274232351191e-05
2021-01-04 16:00:00,381,99,956.5,1283.5,0.00010347696170999346,7.29689211360745e-05
2021-01-04 16:15:00,368,107,925.5,1134.5,0.0001046709109583333,8.413570223824557e-05
2021-01-04 16:30:00,314,87,1097.0,1346.0,8.931166871173322e-05,6.909444973021397e-05
2021-01-04 16:45:00,293,90,1165.0,1360.5,8.294359750444513e-05,6.937865249697625e-05
2021-01-04 17:00:00,287,95,1196.0,1303.5,7.955606055020085e-05,7.161352817238507e-05
2021-01-04 17:15:00,464,98,743.0,1185.5,0.0001318859607110586,7.862051481996704e-05
2021-01-04 17:30:00,387,81,899.0,1388.0,0.00011127340479366978,6.627062468654403e-05
2021-01-04 17:45:00,393,83,892.5,1327.5,0.0001129508008729114,7.006667308241023e-05
2021-01-04 18:00:00,432,96,794.0,1163.5,0.0001262837385131493,8.084074373484237e-05
2021-01-04 18:15:00,442,97,764.0,1100.0,0.00013092246428067882,8.479969786829294e-05
2021-01-04 18:30:00,388,119,887.5,932.5,0.00011363566472910049,0.00010365339003202804
2021-01-04 18:45:00,395,101,860.5,1067.0,0.00011676862489128691,8.839659086731933e-05
2021-01-04 19:00:00,405,102,810.0,1071.0,0.00012181707767147106,8.816459465463249e-05
2021-01-04 19:15:00,349,107,947.0,991.0,0.00010521222572092231,9.606648159653514e-05
2021-01-04 19:30:00,346,99,935.0,1061.0,0.00010557947876692934,8.883775981679679e-05
2021-01-04 19:45:00,362,96,892.0,1081.5,0.000111024486113045,8.683869170274392e-05
2021-01-04 20:00:00,376,107,849.0,999.5,0.0001158096495926488,9.487943661122574e-05
2021-01-04 20:15:00,325,81,994.5,1237.5,0.00010093268007632375,7.470925647687749e-05
2021-01-04 20:30:00,339,98,946.5,1070.5,0.00010324880433925182,8.867975748801014e-05
2021-01-04 20:45:00,366,105,921.0,996.5,0.00011025464605848677,9.618335295168391e-05
2021-01-04 21:00:00,360,104,875.5,1012.0,0.00011160444408896365,9.55500328453238e-05
2021-01-04 21:15:00,319,99,995.5,1015.5,9.797282252330694e-05,9.256722577894384e-05
2021-01-04 21:30:00,364,118,885.5,859.0,0.00011109805471579194,0.00011169947917751321
2021-01-04 21:45:00,327,105,965.5,957.5,0.00010103303965778534,0.00010001209670122005
2021-01-04 22:00:00,297,79,1112.0,1268.0,8.882925730665504e-05,7.284227802698852e-05
2021-01-04 22:15:00,348,97,947.0,1046.5,0.00010460169298441254,9.162171377943349e-05
2021-01-04 22:30:00,307,108,1052.0,945.5,9.296190560399803e-05,0.00010191111652120742
2021-01-04 22:45:00,325,81,983.5,1177.5,0.0001005180545890358,7.885959292872845e-05
2021-01-04 23:00:00,288,81,1056.0,1154.0,9.146466367522168e-05,8.104157432763008e-05
2021-01-04 23:15:00,290,83,1021.5,1118.0,9.442363325860842e-05,8.597463644640931e-05
2021-01-04 23:30:00,277,76,1070.0,1160.5,9.033117299430555e-05,8.038143104330867e-05
2021-01-04 23:45:00,272,80,1052.0,1086.0,9.151279395961729e-05,8.69713635913955e-05
2021-01-05 00:00:00,244,65,1157.5,1311.5,8.351836873565171e-05,7.167020239665157e-05
2021-01-05 00:15:00,221,62,1242.5,1335.5,7.685684039790282e-05,6.998943385321184e-05
2021-01-05 00:30:00,225,72,1206.5,1124.5,7.95631874922426e-05,8.423752173211064e-05
2021-01-05 00:45:00,230,62,1189.5,1262.5,8.450703190360908e-05,7.552962101185328e-05
2021-01-05 01:00:00,288,64,905.5,1227.5,0.00010814545563783289,7.764804084286948e-05
2021-01-05 01:15:00,272,53,941.5,1389.5,0.00010453316526040097,6.740524158420123e-05
2021-01-05 01:30:00,250,64,986.0,1167.0,9.895883431243204e-05,8.303492656598681e-05
2021-01-05 01:45:00,205,41,1147.5,1641.5,8.388506518483358e-05,5.648090876404618e-05
2021-01-05 02:00:00,195,50,1193.5,1392.0,8.041910312492138e-05,6.73345354792401e-05
2021-01-05 02:15:00,203,55,1112.0,1283.5,8.510484875442975e-05,7.553523581413938e-05
2021-01-05 02:30:00,176,48,1266.5,1398.0,7.558390715547697e-05,6.77875143871938e-05
2021-01-05 02:45:00,195,56,1093.0,1192.5,8.559302579247072e-05,8.040962962750239e-05
2021-01-05 03:00:00,177,48,1247.5,1523.0,7.420039640618555e-05,6.0531618943370156e-05
2021-01-05 03:15:00,178,48,1189.0,1456.0,7.7547512010062e-05,6.646560820185606e-05
2021-01-05 03:30:00,142,26,1491.0,2419.5,6.275732713891997e-05,3.7169141035446494e-05
2021-01-05 03:45:00,155,32,1376.5,1987.0,6.81160592179046e-05,4.575127889121776e-05
2021-01-05 04:00:00,131,39,1658.5,1755.5,5.676541971961349e-05,5.326289884009795e-05
2021-01-05 04:15:00,136,43,1529.0,1519.5,6.042696091042103e-05,6.152930368861022e-05
2021-01-05 04:30:00,157,57,1374.5,1191.0,6.908171046315106e-05,8.089294457414122e-05
2021-01-05 04:45:00,163,54,1329.0,1246.5,7.133441749977681e-05,7.6682542793119e-05
2021-01-05 05:00:00,136,51,1653.5,1426.5,5.750083608752473e-05,6.7377432523483e-05
2021-01-05 05:15:00,161,52,1384.5,1355.0,6.891214685734929e-05,7.193458379618165e-05
2021-01-05 05:30:00,172,55,1310.5,1349.0,7.234483924724353e-05,7.180053550144841e-05
2021-01-05 05:45:00,185,55,1235.5,1345.0,7.607783790896979e-05,6.938994880283413e-05
2021-01-05 06:00:00,215,46,1169.0,1702.0,7.737612172883449e-05,4.780432649939309e-05
2021-01-05 06:15:00,272,64,914.5,1195.5,0.00010163790226843092,7.265148402007907e-05
2021-01-05 06:30:00,230,54,1108.0,1471.5,8.441578222783525e-05,6.067483904313531e-05
2021-01-05 06:45:00,243,51,1030.5,1504.5,9.054842160686558e-05,6.013470173187941e-05
2021-01-05 07:00:00,224,53,1169.5,1611.5,8.074821876278589e-05,5.7787333888673255e-05
2021-01-05 07:15:00,258,63,1030.0,1340.5,9.220539215703794e-05,7.147906060630128e-05
2021-01-05 07:30:00,271,60,1037.0,1472.0,9.123801911823672e-05,6.201140182974976e-05
2021-01-05 07:45:00,254,51,1106.5,1701.5,8.520279102874991e-05,5.428332703575781e-05
2021-01-05 08:00:00,312,80,971.5,1243.0,9.715050107239206e-05,7.633915578436097e-05
2021-01-05 08:15:00,303,89,1037.5,1098.0,9.256628570904859e-05,8.696357398792475e-05
2021-01-05 08:30:00,318,81,1008.0,1273.5,9.348195592472762e-05,7.442075843021813e-05
2021-01-05 08:45:00,350,93,981.5,1133.0,9.921622020784948e-05,8.405913424514898e-05
2021-01-05 09:00:00,307,88,1167.5,1295.5,8.33895375194519e-05,6.935900457217711e-05
2021-01-05 09:15:00,293,88,1175.0,1258.5,8.042790941786115e-05,7.534582019062491e-05
2021-01-05 09:30:00,328,88,1088.5,1300.0,8.844856365465151e-05,7.269501056142852e-05
2021-01-05 09:45:00,300,66,1217.0,1713.5,7.939301394405968e-05,5.266173135814605e-05
2021-01-05 10:00:00,319,94,1314.0,1391.0,7.150034394130965e-05,6.693755011414988e-05
2021-01-05 10:15:00,311,83,1261.5,1466.5,7.648824983079127e-05,6.1031251677440274e-05
2021-01-05 10:30:00,354,102,1154.5,1290.5,8.63269352230966e-05,7.293434907523535e-05
2021-01-05 10:45:00,341,93,1181.0,1369.0,8.283009797999009e-05,6.853918672727594e-05
2021-01-05 11:00:00,326,117,1222.5,1204.5,7.786807714576713e-05,8.084660910664497e-05
2021-01-05 11:15:00,336,108,1149.0,1216.0,8.204637329390549e-05,7.770734550268738e-05
2021-01-05 11:30:00,288,94,1313.0,1359.0,7.154136618671849e-05,6.817562039814562e-05
2021-01-05 11:45:00,301,98,1260.0,1315.0,7.403100546402929e-05,6.892176816686382e-05
2021-01-05 12:00:00,271,102,1415.0,1346.0,6.654078753845739e-05,6.991712763988567e-05
2021-01-05 12:15:00,301,93,1282.0,1389.5,7.522634131565623e-05,6.67134856648501e-05
2021-01-05 12:30:00,292,90,1311.5,1410.5,7.315021396437584e-05,6.479444322854872e-05
2021-01-05 12:45:00,302,114,1255.5,1124.5,7.665509648516077e-05,8.348339595808548e-05
2021-01-05 13:00:00,255,105,1449.0,1248.5,6.50046548431272e-05,7.409163653606781e-05
2021-01-05 13:15:00,307,102,1203.0,1253.5,7.812146131409968e-05,7.503923006807235e-05
2021-01-05 13:30:00,296,80,1219.5,1542.0,7.762492893123059e-05,5.9426224941632314e-05
2021-01-05 13:45:00,290,110,1197.5,1115.5,7.868352158139769e-05,8.369811762933452e-05
2021-01-05 14:00:00,268,99,1320.0,1279.0,7.156947860833683e-05,7.266785724509547e-05
2021-01-05 14:15:00,274,96,1280.0,1279.0,7.464693226989606e-05,7.341352231197535e-05
2021-01-05 14:30:00,270,100,1319.5,1228.0,7.394867578462969e-05,7.676871275757824e-05
2021-01-05 14:45:00,265,93,1301.0,1285.0,7.333981491244748e-05,7.236042025064715e-05
2021-01-05 15:00:00,251,80,1364.5,1504.0,6.971995632364171e-05,6.157142593265317e-05
2021-01-05 15:15:00,264,93,1256.5,1243.5,7.543691259576416e-05,7.467078613885394e-05
