time,count,count_no_rt,rank,rank_no_rt,freq,freq_no_rt
2021-01-02 16:00:00,5.0,0.0,28720.5,206850.5,1.6145808273693409e-06,0.0
2021-01-02 16:15:00,7.0,0.0,21606.5,200775.0,2.317866979600784e-06,0.0
2021-01-02 16:30:00,2.0,0.0,63242.5,199724.5,6.691886154955978e-07,0.0
2021-01-02 16:45:00,2.0,0.0,63410.5,199325.0,6.593850772585011e-07,0.0
2021-01-02 17:00:00,3.0,1.0,43006.5,92947.5,9.948971724027465e-07,8.990210559721519e-07
2021-01-02 17:15:00,2.0,1.0,62346.0,89902.0,6.806844554473304e-07,9.395290892298962e-07
2021-01-02 17:30:00,8.0,5.0,19144.0,12757.0,2.704940675579221e-06,4.749010068851148e-06
2021-01-02 17:45:00,3.0,2.0,41569.5,29890.0,1.0038655516174285e-06,1.9153602313755157e-06
2021-01-02 18:00:00,5.0,3.0,27776.5,20507.0,1.6749442411062138e-06,2.795086610417101e-06
2021-01-02 18:15:00,,,,,,
2021-01-02 18:30:00,2.0,0.0,60994.0,190796.5,6.891587404797029e-07,0.0
2021-01-02 18:45:00,3.0,1.0,40977.5,86179.5,1.0345255665751686e-06,9.763632227406709e-07
2021-01-02 19:00:00,,,,,,
2021-01-02 19:15:00,,,,,,
2021-01-02 19:30:00,3.0,0.0,40954.0,188190.5,1.037519829597743e-06,0.0
2021-01-02 19:45:00,,,,,,
2021-01-02 20:00:00,2.0,1.0,60927.5,86513.0,6.968840224703284e-07,1.0009619244093572e-06
2021-01-02 20:15:00,4.0,1.0,32220.0,84020.5,1.41200657430261e-06,1.0243162432996913e-06
2021-01-02 20:30:00,2.0,1.0,60625.0,83843.5,7.074169483659906e-07,1.0357252718002045e-06
2021-01-02 20:45:00,,,,,,
2021-01-02 21:00:00,,,,,,
2021-01-02 21:15:00,2.0,2.0,62252.5,28864.5,6.983774248100675e-07,2.0779630974533525e-06
2021-01-02 21:30:00,,,,,,
2021-01-02 21:45:00,,,,,,
2021-01-02 22:00:00,,,,,,
2021-01-02 22:15:00,,,,,,
2021-01-02 22:30:00,,,,,,
2021-01-02 22:45:00,3.0,2.0,42896.0,27702.0,1.0428750256807976e-06,2.20219933647734e-06
2021-01-02 23:00:00,3.0,2.0,43040.0,28239.0,1.0552348618644804e-06,2.209546788810413e-06
2021-01-02 23:15:00,,,,,,
2021-01-02 23:30:00,,,,,,
2021-01-02 23:45:00,,,,,,
2021-01-03 00:00:00,,,,,,
2021-01-03 00:15:00,,,,,,
2021-01-03 00:30:00,2.0,1.0,61822.0,77014.5,7.617019315618431e-07,1.2263829307118172e-06
2021-01-03 00:45:00,,,,,,
2021-01-03 01:00:00,,,,,,
2021-01-03 01:15:00,,,,,,
2021-01-03 01:30:00,,,,,,
2021-01-03 01:45:00,2.0,0.0,57986.5,166904.0,8.694525665805041e-07,0.0
2021-01-03 02:00:00,,,,,,
2021-01-03 02:15:00,,,,,,
2021-01-03 02:30:00,3.0,0.0,37902.5,160424.0,1.393315245005197e-06,0.0
2021-01-03 02:45:00,,,,,,
2021-01-03 03:00:00,,,,,,
2021-01-03 03:15:00,,,,,,
2021-01-03 03:30:00,,,,,,
2021-01-03 03:45:00,,,,,,
2021-01-03 04:00:00,,,,,,
2021-01-03 04:15:00,,,,,,
2021-01-03 04:30:00,,,,,,
2021-01-03 04:45:00,2.0,2.0,57493.0,23323.0,9.046400798978119e-07,2.980919136606581e-06
2021-01-03 05:00:00,,,,,,
2021-01-03 05:15:00,,,,,,
2021-01-03 05:30:00,,,,,,
2021-01-03 05:45:00,,,,,,
2021-01-03 06:00:00,,,,,,
2021-01-03 06:15:00,,,,,,
2021-01-03 06:30:00,,,,,,
2021-01-03 06:45:00,,,,,,
2021-01-03 07:00:00,2.0,1.0,62673.5,80443.0,8.109372731909814e-07,1.241972202178171e-06
2021-01-03 07:15:00,,,,,,
2021-01-03 07:30:00,2.0,0.0,64857.0,188116.0,7.707966723166062e-07,0.0
2021-01-03 07:45:00,,,,,,
2021-01-03 08:00:00,,,,,,
2021-01-03 08:15:00,,,,,,
2021-01-03 08:30:00,,,,,,
2021-01-03 08:45:00,2.0,0.0,71200.5,208190.5,6.480824697904458e-07,0.0
2021-01-03 09:00:00,2.0,2.0,72896.5,31850.0,5.994292833792945e-07,1.8302933685725815e-06
2021-01-03 09:15:00,,,,,,
2021-01-03 09:30:00,2.0,1.0,73824.5,93703.0,5.563237459280578e-07,9.476984196181154e-07
2021-01-03 09:45:00,,,,,,
2021-01-03 10:00:00,3.0,0.0,52914.5,233414.5,7.485556618504595e-07,0.0
2021-01-03 10:15:00,,,,,,
2021-01-03 10:30:00,,,,,,
2021-01-03 10:45:00,,,,,,
2021-01-03 11:00:00,,,,,,
2021-01-03 11:15:00,,,,,,
2021-01-03 11:30:00,3.0,2.0,51632.5,34597.5,8.044377074276147e-07,1.6313865725465376e-06
2021-01-03 11:45:00,,,,,,
2021-01-03 12:00:00,,,,,,
2021-01-03 12:15:00,,,,,,
2021-01-03 12:30:00,,,,,,
2021-01-03 12:45:00,,,,,,
2021-01-03 13:00:00,2.0,2.0,74712.5,35113.5,5.432770416826593e-07,1.523652805235271e-06
2021-01-03 13:15:00,45.0,16.0,6147.0,5840.5,1.2137964964977926e-05,1.2347527330480025e-05
2021-01-03 13:30:00,25.0,10.0,9676.5,8427.0,6.701408555661498e-06,7.718479274339453e-06
2021-01-03 13:45:00,24.0,10.0,10045.5,8379.5,6.3859950870411124e-06,7.80335544284042e-06
2021-01-03 14:00:00,8.0,3.0,22538.5,23253.0,2.1190890989553687e-06,2.290310611925189e-06
2021-01-03 14:15:00,18.0,6.0,12253.5,12422.5,4.823520773564105e-06,4.694626296010272e-06
2021-01-03 14:30:00,12.0,3.0,16475.0,22622.5,3.1986088184045817e-06,2.3321094940954877e-06
2021-01-03 14:45:00,12.0,4.0,15990.5,17013.0,3.27749662622691e-06,3.2107830939426966e-06
2021-01-03 15:00:00,11.0,3.0,17160.0,22652.0,3.0141057408576007e-06,2.3514860215913445e-06
2021-01-03 15:15:00,8.0,3.0,21366.0,22365.5,2.210877350749888e-06,2.386906386327164e-06
2021-01-03 15:30:00,9.0,4.0,19780.0,17321.5,2.49174609107332e-06,3.1378874016174235e-06
2021-01-03 15:45:00,14.0,6.0,14175.5,12316.0,3.903526027178021e-06,4.8001420842056916e-06
2021-01-03 16:00:00,8.0,2.0,21340.5,34070.0,2.213087090509729e-06,1.5327949135733588e-06
2021-01-03 16:15:00,6.0,1.0,26235.5,97183.5,1.6609387348906481e-06,7.748586270434959e-07
2021-01-03 16:30:00,3.0,0.0,44921.0,204976.5,8.608291736154709e-07,0.0
2021-01-03 16:45:00,11.0,4.0,16399.5,16705.5,3.1793423674828425e-06,3.313175421870768e-06
2021-01-03 17:00:00,6.0,3.0,25889.5,21824.0,1.740293152381519e-06,2.4653089936115627e-06
2021-01-03 17:15:00,8.0,2.0,20790.5,32161.0,2.336495682886133e-06,1.6754824970720944e-06
2021-01-03 17:30:00,6.0,2.0,25751.0,32181.0,1.764790488485183e-06,1.6820787128733691e-06
2021-01-03 17:45:00,9.0,6.0,18970.0,11676.5,2.648820289021611e-06,5.138253267929079e-06
2021-01-03 18:00:00,9.0,3.0,19022.0,21549.0,2.68173204133443e-06,2.5467563238081812e-06
2021-01-03 18:15:00,7.0,5.0,22831.5,13452.5,2.077248725607907e-06,4.326487100146063e-06
2021-01-03 18:30:00,8.0,2.0,20373.0,31242.5,2.3911382027069483e-06,1.7579697558883197e-06
2021-01-03 18:45:00,5.0,2.0,29238.5,31544.5,1.5040308025508362e-06,1.7577874377962971e-06
2021-01-03 19:00:00,28.0,23.0,8293.5,4086.0,8.310028156156113e-06,1.9347013073533788e-05
2021-01-03 19:15:00,21.0,17.0,10151.0,5006.5,6.279378520937242e-06,1.4911129667183585e-05
2021-01-03 19:30:00,19.0,14.0,10883.5,5873.0,5.735888883153e-06,1.2171669222717204e-05
2021-01-03 19:45:00,7.0,2.0,22493.0,31369.0,2.1189782044929e-06,1.7552605157657502e-06
2021-01-03 20:00:00,6.0,3.0,25533.5,20899.5,1.8447552378750389e-06,2.700007560021168e-06
2021-01-03 20:15:00,5.0,4.0,29329.0,15847.0,1.532189461968606e-06,3.670741801857028e-06
2021-01-03 20:30:00,9.0,5.0,19187.5,13201.5,2.7252180780066423e-06,4.557062626800268e-06
2021-01-03 20:45:00,10.0,5.0,17656.0,13124.0,3.0869294775526205e-06,4.6787390611080745e-06
2021-01-03 21:00:00,3.0,3.0,44765.5,20582.5,9.226647048764677e-07,2.785375663615752e-06
2021-01-03 21:15:00,7.0,2.0,22920.5,30381.5,2.164727071210862e-06,1.8757978002519198e-06
2021-01-03 21:30:00,4.0,3.0,35250.5,20245.0,1.270323186097583e-06,2.919452310746504e-06
2021-01-03 21:45:00,38.0,16.0,6492.5,4814.5,1.1897340975600744e-05,1.577028995649371e-05
2021-01-03 22:00:00,17.0,7.0,12287.5,9932.5,5.172915345544658e-06,6.680625993743116e-06
2021-01-03 22:15:00,15.0,6.0,13306.0,11001.5,4.642423518393746e-06,5.790242669070261e-06
2021-01-03 22:30:00,9.0,4.0,19393.5,15783.0,2.7799665724463922e-06,3.7536163747760734e-06
2021-01-03 22:45:00,11.0,4.0,16878.5,15654.5,3.3617256532367763e-06,3.6471858314124817e-06
2021-01-03 23:00:00,10.0,4.0,18348.0,15839.5,3.0027892909723843e-06,3.644995648786445e-06
2021-01-03 23:15:00,9.0,2.0,19708.5,30204.0,2.7697267633773186e-06,1.8512690449303002e-06
2021-01-03 23:30:00,5.0,2.0,30007.0,29416.5,1.5851663933311414e-06,1.9607093454269885e-06
2021-01-03 23:45:00,8.0,3.0,20719.0,18994.0,2.636550232214162e-06,3.15603101747284e-06
2021-01-04 00:00:00,,,,,,
2021-01-04 00:15:00,6.0,3.0,24388.5,17718.0,2.136940869421516e-06,3.457404203973018e-06
2021-01-04 00:30:00,12.0,7.0,14327.0,8408.5,4.430020625437696e-06,8.266063322768517e-06
2021-01-04 00:45:00,7.0,1.0,21181.5,76003.5,2.6729146683447485e-06,1.2442778771126283e-06
2021-01-04 01:00:00,5.0,2.0,27675.5,26429.5,1.909385891853147e-06,2.4811309987544724e-06
2021-01-04 01:15:00,3.0,2.0,40958.0,25019.5,1.2099213551119177e-06,2.6260400759976e-06
2021-01-04 01:30:00,6.0,3.0,22737.0,16294.5,2.5050926445887285e-06,4.0914967786282025e-06
2021-01-04 01:45:00,4.0,2.0,31194.5,24099.0,1.7132902926256987e-06,2.830840306636622e-06
2021-01-04 02:00:00,2.0,1.0,58292.5,72477.5,8.572171901192003e-07,1.3882853703875955e-06
2021-01-04 02:15:00,5.0,2.0,25633.0,24003.0,2.146013008272451e-06,2.812263154712439e-06
2021-01-04 02:30:00,,,,,,
2021-01-04 02:45:00,3.0,2.0,38532.0,23232.0,1.2910889043819557e-06,2.9532587733935014e-06
2021-01-04 03:00:00,2.0,0.0,58499.5,175461.5,8.366135556494422e-07,0.0
2021-01-04 03:15:00,,,,,,
2021-01-04 03:30:00,,,,,,
2021-01-04 03:45:00,,,,,,
2021-01-04 04:00:00,2.0,1.0,58598.5,74078.5,8.756440909566543e-07,1.3918794966406988e-06
2021-01-04 04:15:00,2.0,2.0,57304.0,23345.5,9.117129125443949e-07,2.988946874458254e-06
2021-01-04 04:30:00,2.0,2.0,57368.5,23618.0,9.156532293029179e-07,2.973332183644889e-06
2021-01-04 04:45:00,,,,,,
2021-01-04 05:00:00,,,,,,
2021-01-04 05:15:00,5.0,0.0,25882.5,173605.5,2.2005085815433657e-06,0.0
2021-01-04 05:30:00,2.0,0.0,59183.5,174070.0,8.763573680183893e-07,0.0
2021-01-04 05:45:00,4.0,1.0,31595.5,74068.0,1.7288849124535904e-06,1.3922089204394368e-06
2021-01-04 06:00:00,2.0,0.0,61707.5,184849.0,8.173093033500693e-07,0.0
2021-01-04 06:15:00,,,,,,
2021-01-04 06:30:00,3.0,1.0,42964.5,79768.5,1.1791553631523385e-06,1.2311298571150687e-06
2021-01-04 06:45:00,5.0,1.0,28273.5,79587.5,1.95778928000733e-06,1.2701364253534472e-06
2021-01-04 07:00:00,2.0,1.0,66762.5,88073.0,7.301953674215304e-07,1.1093054084185188e-06
2021-01-04 07:15:00,,,,,,
2021-01-04 07:30:00,3.0,1.0,47199.0,88306.5,1.0273529292914072e-06,1.0924400960473336e-06
2021-01-04 07:45:00,2.0,1.0,70151.5,88815.5,6.78049536264971e-07,1.1012463906649546e-06
2021-01-04 08:00:00,2.0,0.0,73527.0,220854.0,6.285489444777576e-07,0.0
2021-01-04 08:15:00,2.0,0.0,73482.0,216293.5,6.190491961491426e-07,0.0
2021-01-04 08:30:00,8.0,5.0,23183.5,13662.5,2.363505350237517e-06,4.681130736491661e-06
2021-01-04 08:45:00,9.0,8.0,21292.5,9352.0,2.622713867745282e-06,7.543191845055296e-06
2021-01-04 09:00:00,10.0,8.0,20564.5,9861.0,2.714822551053596e-06,6.594207318580992e-06
2021-01-04 09:15:00,8.0,5.0,24485.5,14585.0,2.158737937039868e-06,4.332109945484729e-06
2021-01-04 09:30:00,2.0,2.0,79791.0,35042.0,5.265930823046557e-07,1.6919113946002648e-06
2021-01-04 09:45:00,3.0,1.0,54537.0,105659.0,7.759896389863403e-07,8.307724771724494e-07
2021-01-04 10:00:00,4.0,4.0,45556.5,19594.0,8.628352897044983e-07,2.887425766088195e-06
2021-01-04 10:15:00,5.0,3.0,37193.0,24569.5,1.17352462723577e-06,2.27349026984056e-06
2021-01-04 10:30:00,7.0,7.0,28610.5,11944.5,1.6403434504249544e-06,5.14805815246489e-06
2021-01-04 10:45:00,4.0,2.0,43960.0,36671.0,9.475168071715653e-07,1.5147108719887547e-06
2021-01-04 11:00:00,6.0,4.0,32944.0,20048.5,1.3955039653245177e-06,2.8061038370663866e-06
2021-01-04 11:15:00,3.0,2.0,56568.5,37122.0,7.201845400865519e-07,1.498636989657906e-06
2021-01-04 11:30:00,5.0,5.0,36586.0,15765.5,1.2137012304503072e-06,3.7318807858146728e-06
2021-01-04 11:45:00,13.0,12.0,17560.0,7750.0,3.146129740098222e-06,8.90249321741298e-06
2021-01-04 12:00:00,13.0,11.0,17582.0,8647.0,3.1354986443792205e-06,7.696075001749107e-06
2021-01-04 12:15:00,11.0,11.0,19515.5,8172.0,2.7341399377560613e-06,8.205446476991554e-06
2021-01-04 12:30:00,5.0,4.0,35486.5,18852.5,1.2452754250374078e-06,2.9648934380237206e-06
2021-01-04 12:45:00,4.0,3.0,42068.5,24220.5,1.0023060556575542e-06,2.234275726009278e-06
2021-01-04 13:00:00,6.0,5.0,30815.0,16131.0,1.504055686157724e-06,3.5218732984949625e-06
2021-01-04 13:15:00,7.0,6.0,26954.5,13436.5,1.746901869534381e-06,4.385586623376053e-06
2021-01-04 13:30:00,4.0,3.0,41757.5,24451.0,1.008583804615128e-06,2.21489338610686e-06
