pid,query,src,wordcount,lang,metrics,ip,sent,date
107275465470568792650516521306201740211,🦠,ui,1,en,rank,132.198.100.185,,1608153635.750705
87892805100846731080169417215267493529,#MeToo,ui,1,en,rank,132.198.100.185,,1608153635.9544425
302054360356801826574471343437730261247,hahaha,ui,1,en,rank,132.198.100.185,,1608153636.3127282
222746762102242233335727414290070643895,Black Lives Matter,ui,3,en,rank,132.198.100.185,,1608153636.9435582
114155526197926825677312722290970146970,#MeToo,ui,1,en,freq,132.198.100.185,,1608153638.0692601
294879904993571736195132788753841043282,🦠,ui,1,en,freq,132.198.100.185,,1608153638.423636
177472549216448535813602370799721050544,hahaha,ui,1,en,freq,132.198.100.185,,1608153638.5926206
274594758256541175905745143987174748851,Black Lives Matter,ui,3,en,freq,132.198.100.185,,1608153639.237788
143587555948572416869638394390071112351,Trump,ui,1,en,freq,132.198.100.185,,1608153641.4294293
1515448617700708324581559971821193288,the,ui,1,en,freq,132.198.100.185,,1608153692.7806625
167062619101618933778786721463127279283,🦠,ui,1,en,rank,132.198.100.185,,1608153713.5957177
49337436822673373791918690684730446502,#MeToo,ui,1,en,rank,132.198.100.185,,1608153713.7474444
57923876392835201579964065345913630336,the,ui,1,en,rank,132.198.100.185,,1608153714.1376538
277279297299522761716444563127697808080,hahaha,ui,1,en,rank,132.198.100.185,,1608153714.784089
244686725960480777873207112271907292576,Black Lives Matter,ui,3,en,rank,132.198.100.185,,1608153715.115588
87179913561082584424645826381143445630,Trump,ui,1,en,rank,132.198.100.185,,1608153715.3003647
124530581126917659364385486501231713419,hahaha,ui,1,en,rank,132.198.100.186,,1608153975.345612
175914624113872014966277397336613286155,🦠,ui,1,en,rank,132.198.100.186,,1608153975.9867315
53892609175409679732826566026436506306,Black Lives Matter,ui,3,en,rank,132.198.100.186,,1608153976.1320972
293327295850208071600626319551849269586,#MeToo,ui,1,en,rank,132.198.100.186,,1608153976.4499576
319807118466014134466872542711332141857,🦠,ui,1,en,freq,132.198.100.185,,1608154149.9556403
222277478545171308417717259129439579575,the,ui,1,en,freq,132.198.100.185,,1608154150.1204662
227247754194362040639005524843955678129,Trump,ui,1,en,freq,132.198.100.185,,1608154150.739677
295398778956748042935713395513253374526,#MeToo,ui,1,en,freq,132.198.100.185,,1608154151.091333
255155645521694284623386314155719306698,Black Lives Matter,ui,3,en,freq,132.198.100.185,,1608154151.3463044
85000124831883580946980956128100860528,hahaha,ui,1,en,freq,132.198.100.185,,1608154151.6700509
62059361563180257159798524677137636286,🦠,ui,1,en,rank,132.198.100.185,,1608158255.8579638
246848520873957805963217579544024964800,Black Lives Matter,ui,3,en,rank,132.198.100.185,,1608158256.1643834
291963190831146518268514537983286470823,hahaha,ui,1,en,rank,132.198.100.185,,1608158256.8449445
132688223695991356738422854550709088400,#MeToo,ui,1,en,rank,132.198.100.185,,1608158257.9587543
272966628686187294199746374349798124532,🦠,ui,1,en,rank,132.198.100.185,,1608159084.7156878
148315296698636629051567684007860393725,hahaha,ui,1,en,rank,132.198.100.185,,1608159085.1179907
157463590459036983324027778533787606098,Black Lives Matter,ui,3,en,rank,132.198.100.185,,1608159086.5066078
139182792116895429208258528203543251107,#MeToo,ui,1,en,rank,132.198.100.185,,1608159087.2554665
235995030111021897852577589130861640851,🦠,ui,1,en,rank,132.198.100.185,,1608159410.7259283
328239973410773647759621395658836967719,hahaha,ui,1,en,rank,132.198.100.185,,1608159411.0462315
65242751863104853360124143699591821186,#MeToo,ui,1,en,rank,132.198.100.185,,1608159412.3011875
278618816528328370355936676546723451221,Black Lives Matter,ui,3,en,rank,132.198.100.185,,1608159412.8828075
313759309257339942162695155839547433544,chocolate,ui,1,en,rank,132.198.100.185,,1608160153.1336172
139514386922748552742275911366141504943,yard tools,ui,2,en,rank,132.198.100.185,,1608160157.1093476
25794870883181412851460139776111500421,chocolate,ui,1,en,rank,132.198.100.185,,1608160164.1955223
44041142631707766720363343492213866246,chocolate,ui,1,en,freq,132.198.100.185,,1608160173.9659052
54323235326563785700539879540169577567,chocolate,ui,1,en,freq,132.198.100.185,,1608160178.936435
186688104601776572693241753779449543326,hersheys,ui,1,en,freq,132.198.100.185,,1608160187.4844325
245543454437880297863327810098761563892,reeses,ui,1,en,freq,132.198.100.185,,1608160200.8130305
28301791373011056734702836584589315335,candy,ui,1,en,freq,132.198.100.185,,1608160223.460439
230318794696900644552111906009309232475,sweet tooth,ui,2,en,freq,132.198.100.185,,1608160246.0032728
202033533902384490783991457136289492763,dog,ui,1,en,freq,132.198.100.185,,1608160273.8559623
29253845741807714671023635075644366763,dog toy,ui,2,en,freq,132.198.100.185,,1608160282.7128944
223162034365426466778632071704957899961,Black Lives Matter,ui,3,en,rank,132.198.100.186,,1608160353.5302818
151816671188011898533938868444915980484,hahaha,ui,1,en,rank,132.198.100.186,,1608160354.4389887
172512229942328757605260263984482095653,🦠,ui,1,en,rank,132.198.100.186,,1608160355.8227582
273217919317093733690205822438411908165,#MeToo,ui,1,en,rank,132.198.100.186,,1608160356.0676022
207178391733030494202660340659449140765,Toyota,ui,1,en,rank,132.198.100.186,,1608160357.26907
2054466132204414229230445684911746623,Toyota,ui,1,en,rank,132.198.100.186,,1608160395.153472
47908163307694593936945415130386364681,Toyota,ui,1,en,rank,132.198.100.186,,1608160396.2448266
230820674731687348849946557835827708961,hahaha,ui,1,en,rank,132.198.100.185,,1608161464.8883903
