*** Starting uWSGI 2.0.18 (64bit) on [Tue Oct 22 15:17:57 2019] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-1062.1.2.el7.x86_64 #1 SMP Mon Sep 16 14:19:51 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 14585)
uwsgi socket 0 bound to TCP address 127.0.0.1:40440 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x5595a3181b90
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 72920 bytes (71 KB) for 1 cores
*** Operational MODE: single process ***
WSGI app 0 (mountpoint='') ready in 3 seconds on interpreter 0x5595a3181b90 pid: 14584 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI worker 1 (and the only) (pid: 14584, cores: 1)
[pid: 14584|app: 0|req: 1/1] 132.198.40.156 () {40 vars in 919 bytes} [Tue Oct 22 15:18:03 2019] GET / => generated 486 bytes in 5 msecs (HTTP/1.1 200) 2 headers in 80 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 2/2] 132.198.40.156 () {40 vars in 869 bytes} [Tue Oct 22 15:18:03 2019] GET /favicon.ico => generated 232 bytes in 20 msecs (HTTP/1.1 404) 2 headers in 72 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 3/3] 132.198.40.156 () {42 vars in 1046 bytes} [Tue Oct 22 15:18:06 2019] GET /api/happy%20birthday?lang=en&metric=[counts] => generated 159 bytes in 58 msecs (HTTP/1.1 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 4/4] 132.198.40.156 () {40 vars in 933 bytes} [Tue Oct 22 15:18:13 2019] GET /api/one => generated 172986 bytes in 1250 msecs (HTTP/1.1 200) 3 headers in 107 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 5/5] 132.198.40.156 () {42 vars in 1012 bytes} [Tue Oct 22 15:18:28 2019] GET /api/%F0%9F%90%99?metric=[rank] => generated 60862 bytes in 1581 msecs (HTTP/1.1 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 14584|app: 0|req: 6/6] 132.198.40.156 () {40 vars in 703 bytes} [Tue Oct 22 15:18:52 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 64353 bytes in 2035 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
