*** Starting uWSGI 2.0.18 (64bit) on [Tue Sep  3 20:03:27 2019] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-957.21.3.el7.x86_64 #1 SMP Fri Jun 14 02:54:29 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 25697)
uwsgi socket 0 bound to TCP address 127.0.0.1:40673 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x55d19bd9bbc0
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 72920 bytes (71 KB) for 1 cores
*** Operational MODE: single process ***
WSGI app 0 (mountpoint='') ready in 1 seconds on interpreter 0x55d19bd9bbc0 pid: 25696 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI worker 1 (and the only) (pid: 25696, cores: 1)
[pid: 25696|app: 0|req: 1/1] 132.198.40.75 () {40 vars in 911 bytes} [Tue Sep  3 20:03:34 2019] GET /api/christmas => generated 171748 bytes in 689 msecs (HTTP/1.1 200) 3 headers in 107 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 2/2] 132.198.40.75 () {40 vars in 715 bytes} [Tue Sep  3 20:04:47 2019] GET /api/happy%20birthday?src=ui&lang=en&metric=%5Brank%5D => generated 70492 bytes in 639 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 3/3] 132.198.40.75 () {40 vars in 701 bytes} [Tue Sep  3 20:04:47 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 472 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 4/4] 132.198.40.75 () {40 vars in 703 bytes} [Tue Sep  3 20:04:48 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 607 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 5/5] 132.198.40.75 () {40 vars in 703 bytes} [Tue Sep  3 20:04:48 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 340 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 6/6] 132.198.40.75 () {40 vars in 701 bytes} [Tue Sep  3 20:04:49 2019] GET /api/@BTS_twt?src=ui&lang=en&metric=%5Brank%5D => generated 46156 bytes in 388 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 7/7] 132.198.40.75 () {40 vars in 701 bytes} [Tue Sep  3 20:04:55 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 470 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 8/8] 132.198.40.75 () {40 vars in 715 bytes} [Tue Sep  3 20:04:56 2019] GET /api/happy%20birthday?src=ui&lang=en&metric=%5Brank%5D => generated 70492 bytes in 714 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 9/9] 132.198.40.75 () {40 vars in 703 bytes} [Tue Sep  3 20:04:56 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 619 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 10/10] 132.198.40.75 () {40 vars in 703 bytes} [Tue Sep  3 20:04:57 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 339 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 11/11] 132.198.40.75 () {40 vars in 701 bytes} [Tue Sep  3 20:04:57 2019] GET /api/@BTS_twt?src=ui&lang=en&metric=%5Brank%5D => generated 46156 bytes in 374 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 12/12] 132.198.40.75 () {40 vars in 701 bytes} [Tue Sep  3 20:05:13 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 476 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 13/13] 132.198.40.75 () {40 vars in 715 bytes} [Tue Sep  3 20:05:13 2019] GET /api/happy%20birthday?src=ui&lang=en&metric=%5Brank%5D => generated 70492 bytes in 602 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 14/14] 132.198.40.75 () {40 vars in 703 bytes} [Tue Sep  3 20:05:14 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 585 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 15/15] 132.198.40.75 () {40 vars in 703 bytes} [Tue Sep  3 20:05:15 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 302 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 16/16] 132.198.40.75 () {40 vars in 701 bytes} [Tue Sep  3 20:05:15 2019] GET /api/@BTS_twt?src=ui&lang=en&metric=%5Brank%5D => generated 46156 bytes in 337 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 17/17] 132.198.40.75 () {38 vars in 649 bytes} [Tue Sep  3 20:06:35 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 477 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 18/18] 132.198.40.75 () {38 vars in 663 bytes} [Tue Sep  3 20:06:35 2019] GET /api/happy%20birthday?src=ui&lang=en&metric=%5Brank%5D => generated 70492 bytes in 611 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 19/19] 132.198.40.75 () {38 vars in 651 bytes} [Tue Sep  3 20:06:36 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 533 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 20/20] 132.198.40.75 () {38 vars in 651 bytes} [Tue Sep  3 20:06:37 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 302 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 21/21] 132.198.40.75 () {38 vars in 649 bytes} [Tue Sep  3 20:06:37 2019] GET /api/@BTS_twt?src=ui&lang=en&metric=%5Brank%5D => generated 46156 bytes in 336 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 22/22] 132.198.40.75 () {38 vars in 649 bytes} [Tue Sep  3 20:06:39 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 460 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 23/23] 132.198.40.75 () {38 vars in 663 bytes} [Tue Sep  3 20:06:40 2019] GET /api/happy%20birthday?src=ui&lang=en&metric=%5Brank%5D => generated 70492 bytes in 593 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 24/24] 132.198.40.75 () {38 vars in 651 bytes} [Tue Sep  3 20:06:40 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 680 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 25/25] 132.198.40.75 () {38 vars in 649 bytes} [Tue Sep  3 20:06:41 2019] GET /api/@BTS_twt?src=ui&lang=en&metric=%5Brank%5D => generated 46156 bytes in 352 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 26/26] 132.198.40.75 () {38 vars in 651 bytes} [Tue Sep  3 20:06:42 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 303 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 27/27] 132.198.40.75 () {38 vars in 697 bytes} [Tue Sep  3 20:06:49 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Bfreq%5D => generated 100759 bytes in 469 msecs (HTTP/1.1 200) 4 headers in 145 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 28/28] 132.198.40.75 () {38 vars in 711 bytes} [Tue Sep  3 20:06:50 2019] GET /api/happy%20birthday?src=ui&lang=en&metric=%5Bfreq%5D => generated 128345 bytes in 604 msecs (HTTP/1.1 200) 4 headers in 145 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 29/29] 132.198.40.75 () {38 vars in 699 bytes} [Tue Sep  3 20:06:50 2019] GET /api/halloween?src=ui&lang=en&metric=%5Bfreq%5D => generated 128428 bytes in 616 msecs (HTTP/1.1 200) 4 headers in 145 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 30/30] 132.198.40.75 () {38 vars in 699 bytes} [Tue Sep  3 20:06:51 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Bfreq%5D => generated 72772 bytes in 350 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 31/31] 132.198.40.75 () {38 vars in 697 bytes} [Tue Sep  3 20:06:51 2019] GET /api/@BTS_twt?src=ui&lang=en&metric=%5Bfreq%5D => generated 82175 bytes in 381 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 32/32] 132.198.40.75 () {38 vars in 702 bytes} [Tue Sep  3 20:07:02 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Bcounts%5D => generated 57689 bytes in 461 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 33/33] 132.198.40.75 () {38 vars in 716 bytes} [Tue Sep  3 20:07:02 2019] GET /api/happy%20birthday?src=ui&lang=en&metric=%5Bcounts%5D => generated 67669 bytes in 594 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 34/34] 132.198.40.75 () {38 vars in 704 bytes} [Tue Sep  3 20:07:03 2019] GET /api/halloween?src=ui&lang=en&metric=%5Bcounts%5D => generated 62178 bytes in 606 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 35/35] 132.198.40.75 () {38 vars in 704 bytes} [Tue Sep  3 20:07:03 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Bcounts%5D => generated 32756 bytes in 342 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 36/36] 132.198.40.75 () {38 vars in 702 bytes} [Tue Sep  3 20:07:04 2019] GET /api/@BTS_twt?src=ui&lang=en&metric=%5Bcounts%5D => generated 42694 bytes in 376 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 37/37] 132.198.40.75 () {40 vars in 729 bytes} [Tue Sep  3 20:07:07 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 460 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 38/38] 132.198.40.75 () {40 vars in 743 bytes} [Tue Sep  3 20:07:08 2019] GET /api/happy%20birthday?src=ui&lang=en&metric=%5Brank%5D => generated 70492 bytes in 594 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 39/39] 132.198.40.75 () {40 vars in 731 bytes} [Tue Sep  3 20:07:08 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 338 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 40/40] 132.198.40.75 () {40 vars in 731 bytes} [Tue Sep  3 20:07:09 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 704 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 41/41] 132.198.40.75 () {40 vars in 729 bytes} [Tue Sep  3 20:07:09 2019] GET /api/@BTS_twt?src=ui&lang=en&metric=%5Brank%5D => generated 46156 bytes in 394 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 42/42] 132.198.40.63 () {38 vars in 688 bytes} [Tue Sep  3 20:09:07 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 472 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 43/43] 132.198.40.63 () {38 vars in 702 bytes} [Tue Sep  3 20:09:07 2019] GET /api/happy%20birthday?src=ui&lang=en&metric=%5Brank%5D => generated 70492 bytes in 592 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 44/44] 132.198.40.63 () {38 vars in 690 bytes} [Tue Sep  3 20:09:08 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 533 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 45/45] 132.198.40.63 () {38 vars in 690 bytes} [Tue Sep  3 20:09:08 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 302 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 46/46] 132.198.40.63 () {38 vars in 688 bytes} [Tue Sep  3 20:09:08 2019] GET /api/@BTS_twt?src=ui&lang=en&metric=%5Brank%5D => generated 46156 bytes in 336 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 47/47] 132.198.40.63 () {38 vars in 677 bytes} [Tue Sep  3 20:09:09 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 413 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 48/48] 132.198.40.63 () {38 vars in 691 bytes} [Tue Sep  3 20:09:09 2019] GET /api/happy%20birthday?src=ui&lang=en&metric=%5Brank%5D => generated 70492 bytes in 532 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 49/49] 132.198.40.63 () {38 vars in 679 bytes} [Tue Sep  3 20:09:10 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 546 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 50/50] 132.198.40.63 () {38 vars in 679 bytes} [Tue Sep  3 20:09:10 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 310 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 25696|app: 0|req: 51/51] 132.198.40.63 () {38 vars in 677 bytes} [Tue Sep  3 20:09:11 2019] GET /api/@BTS_twt?src=ui&lang=en&metric=%5Brank%5D => generated 46156 bytes in 338 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
