*** Starting uWSGI 2.0.18 (64bit) on [Sun Dec 22 09:44:34 2019] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-1062.1.2.el7.x86_64 #1 SMP Mon Sep 16 14:19:51 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 45610)
uwsgi socket 0 bound to TCP address 127.0.0.1:46483 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x561cbfb59b90
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 72920 bytes (71 KB) for 1 cores
*** Operational MODE: single process ***
WSGI app 0 (mountpoint='') ready in 2 seconds on interpreter 0x561cbfb59b90 pid: 45609 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI worker 1 (and the only) (pid: 45609, cores: 1)
[pid: 45609|app: 0|req: 1/1] 132.198.40.157 () {40 vars in 703 bytes} [Sun Dec 22 09:44:58 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 47513 bytes in 1977 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 2/2] 132.198.40.157 () {40 vars in 701 bytes} [Sun Dec 22 09:45:00 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 58287 bytes in 2168 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 3/3] 132.198.40.157 () {40 vars in 691 bytes} [Sun Dec 22 09:45:02 2019] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 71702 bytes in 2743 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 4/4] 132.198.40.157 () {40 vars in 693 bytes} [Sun Dec 22 09:45:05 2019] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 75725 bytes in 3192 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 5/5] 132.198.40.157 () {40 vars in 711 bytes} [Sun Dec 22 09:45:08 2019] GET /api/@ArianaGrande?src=ui&lang=en&metric=%5Brank%5D => generated 74773 bytes in 2763 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 6/6] 132.198.40.157 () {40 vars in 889 bytes} [Sun Dec 22 09:45:19 2019] GET / => generated 486 bytes in 2 msecs (HTTP/1.1 200) 2 headers in 80 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 7/7] 132.198.40.157 () {40 vars in 833 bytes} [Sun Dec 22 09:45:19 2019] GET /favicon.ico => generated 232 bytes in 13 msecs (HTTP/1.1 404) 2 headers in 72 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 8/8] 132.198.40.157 () {42 vars in 1016 bytes} [Sun Dec 22 09:45:27 2019] GET /api/happy%20birthday?lang=en&metric=[counts] => generated 69823 bytes in 4093 msecs (HTTP/1.1 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 9/9] 132.198.11.114 () {40 vars in 659 bytes} [Fri Dec 27 10:37:31 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 47513 bytes in 470 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 45609|app: 0|req: 10/10] 132.198.11.114 () {40 vars in 657 bytes} [Fri Dec 27 10:37:32 2019] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 58287 bytes in 628 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
