*** Starting uWSGI 2.0.18 (64bit) on [Mon Jan  6 17:25:07 2020] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-1062.1.2.el7.x86_64 #1 SMP Mon Sep 16 14:19:51 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 31582)
uwsgi socket 0 bound to TCP address 127.0.0.1:45189 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x561f8ed76b90
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 72920 bytes (71 KB) for 1 cores
*** Operational MODE: single process ***
WSGI app 0 (mountpoint='') ready in 1 seconds on interpreter 0x561f8ed76b90 pid: 31581 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI worker 1 (and the only) (pid: 31581, cores: 1)
[pid: 31581|app: 0|req: 1/1] 10.245.203.236 () {40 vars in 703 bytes} [Mon Jan  6 17:27:07 2020] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 48288 bytes in 588 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 2/2] 10.245.203.236 () {40 vars in 701 bytes} [Mon Jan  6 17:27:08 2020] GET /api/%F0%9F%98%8A?src=ui&lang=en&metric=%5Brank%5D => generated 58990 bytes in 576 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 3/3] 10.245.203.236 () {40 vars in 691 bytes} [Mon Jan  6 17:27:08 2020] GET /api/God?src=ui&lang=en&metric=%5Brank%5D => generated 72405 bytes in 374 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
[pid: 31581|app: 0|req: 4/4] 10.245.203.236 () {40 vars in 693 bytes} [Mon Jan  6 17:27:09 2020] GET /api/2013?src=ui&lang=en&metric=%5Brank%5D => generated 76465 bytes in 724 msecs (HTTP/1.1 200) 4 headers in 144 bytes (1 switches on core 0)
