*** Starting uWSGI 2.0.18 (64bit) on [Mon Sep  2 14:19:52 2019] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-957.21.3.el7.x86_64 #1 SMP Fri Jun 14 02:54:29 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 27558)
uwsgi socket 0 bound to TCP address 127.0.0.1:38009 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x55cbc2c37b90
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 72920 bytes (71 KB) for 1 cores
*** Operational MODE: single process ***
WSGI app 0 (mountpoint='') ready in 1 seconds on interpreter 0x55cbc2c37b90 pid: 27557 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI worker 1 (and the only) (pid: 27557, cores: 1)
[pid: 27557|app: 0|req: 1/1] 132.198.40.66 () {42 vars in 959 bytes} [Mon Sep  2 14:19:57 2019] GET /api/christmas => generated 171748 bytes in 738 msecs (HTTP/1.1 200) 2 headers in 75 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 2/2] 132.198.40.66 () {44 vars in 754 bytes} [Mon Sep  2 14:20:34 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 533 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 3/3] 132.198.40.66 () {44 vars in 756 bytes} [Mon Sep  2 14:20:34 2019] GET /api/halloween?src=ui&lang=en&metric=%5Brank%5D => generated 75529 bytes in 655 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 4/4] 132.198.40.66 () {44 vars in 746 bytes} [Mon Sep  2 14:20:35 2019] GET /api/2015?src=ui&lang=en&metric=%5Brank%5D => generated 73325 bytes in 648 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 5/5] 132.198.40.66 () {44 vars in 756 bytes} [Mon Sep  2 14:20:36 2019] GET /api/%2523MeToo?src=ui&lang=en&metric=%5Brank%5D => generated 44467 bytes in 363 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
[pid: 27557|app: 0|req: 6/6] 132.198.40.66 () {44 vars in 754 bytes} [Mon Sep  2 14:22:22 2019] GET /api/%F0%9F%98%82?src=ui&lang=en&metric=%5Brank%5D => generated 53313 bytes in 460 msecs (HTTP/1.1 200) 2 headers in 74 bytes (1 switches on core 0)
