*** Starting uWSGI 2.0.18 (64bit) on [Tue Mar 24 16:30:57 2020] ***
compiled with version: 7.3.0 on 22 July 2019 16:51:41
os: Linux-3.10.0-1062.1.2.el7.x86_64 #1 SMP Mon Sep 16 14:19:51 EDT 2019
nodename: hydra.uvm.edu
machine: x86_64
clock source: unix
pcre jit disabled
detected number of CPU cores: 48
current working directory: /home/janeadams
detected binary path: /home/janeadams/.conda/envs/test_env/bin/uwsgi
*** WARNING: you are running uWSGI without its master process manager ***
your processes number limit is 4096
your memory page size is 4096 bytes
detected max file descriptor number: 1024
lock engine: pthread robust mutexes
thunder lock: disabled (you can enable it with --thunder-lock)
uWSGI http bound on :3001 fd 4
spawned uWSGI http 1 (pid: 40044)
uwsgi socket 0 bound to TCP address 127.0.0.1:33088 (port auto-assigned) fd 3
Python version: 3.7.3 | packaged by conda-forge | (default, Jul  1 2019, 21:52:21)  [GCC 7.3.0]
*** Python threads support is disabled. You can enable it with --enable-threads ***
Python main interpreter initialized at 0x560d5ed1bb90
your server socket listen backlog is limited to 100 connections
your mercy for graceful operations on workers is 60 seconds
mapped 72920 bytes (71 KB) for 1 cores
*** Operational MODE: single process ***
WSGI app 0 (mountpoint='') ready in 2 seconds on interpreter 0x560d5ed1bb90 pid: 40043 (default app)
*** uWSGI is running in multiple interpreter mode ***
spawned uWSGI worker 1 (and the only) (pid: 40043, cores: 1)
[pid: 40043|app: 0|req: 1/1] 132.198.100.186 () {50 vars in 857 bytes} [Tue Mar 24 16:31:25 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84376 bytes in 437 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 2/2] 132.198.100.186 () {50 vars in 871 bytes} [Tue Mar 24 16:31:26 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13370 bytes in 72 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 3/3] 132.198.100.186 () {50 vars in 863 bytes} [Tue Mar 24 16:31:26 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 936 bytes in 23 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 4/4] 132.198.100.186 () {50 vars in 857 bytes} [Tue Mar 24 16:31:26 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13365 bytes in 80 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 5/5] 132.198.100.186 () {50 vars in 877 bytes} [Tue Mar 24 16:31:26 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 478 bytes in 20 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 6/6] 132.198.100.186 () {50 vars in 869 bytes} [Tue Mar 24 16:31:26 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6192 bytes in 49 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 7/7] 132.198.100.186 () {50 vars in 873 bytes} [Tue Mar 24 16:31:26 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69431 bytes in 339 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 8/8] 132.198.100.186 () {50 vars in 857 bytes} [Tue Mar 24 16:31:26 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62163 bytes in 337 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 9/9] 132.198.100.186 () {50 vars in 867 bytes} [Tue Mar 24 16:31:27 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81359 bytes in 502 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 10/10] 132.198.100.186 () {50 vars in 871 bytes} [Tue Mar 24 17:13:25 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13370 bytes in 136 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 11/11] 132.198.100.186 () {50 vars in 863 bytes} [Tue Mar 24 17:13:25 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 936 bytes in 23 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 12/12] 132.198.100.186 () {50 vars in 857 bytes} [Tue Mar 24 17:13:25 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84376 bytes in 403 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 13/13] 132.198.100.186 () {50 vars in 857 bytes} [Tue Mar 24 17:13:25 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13365 bytes in 76 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 14/14] 132.198.100.186 () {50 vars in 877 bytes} [Tue Mar 24 17:13:25 2020] GET /api/can't%20get%20tested?src=ui&lang=en&metric=%5Brank%5D => generated 478 bytes in 19 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 15/15] 132.198.100.186 () {50 vars in 869 bytes} [Tue Mar 24 17:13:26 2020] GET /api/have%20symptoms?src=ui&lang=en&metric=%5Brank%5D => generated 6192 bytes in 46 msecs (HTTP/1.0 200) 3 headers in 105 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 16/16] 132.198.100.186 () {50 vars in 873 bytes} [Tue Mar 24 17:13:26 2020] GET /api/tested%20positive?src=ui&lang=en&metric=%5Brank%5D => generated 69431 bytes in 375 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 17/17] 132.198.100.186 () {50 vars in 857 bytes} [Tue Mar 24 17:13:26 2020] GET /api/%F0%9F%98%B7?src=ui&lang=en&metric=%5Brank%5D => generated 62163 bytes in 300 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 18/18] 132.198.100.186 () {50 vars in 867 bytes} [Tue Mar 24 17:13:26 2020] GET /api/toilet%20paper?src=ui&lang=en&metric=%5Brank%5D => generated 81359 bytes in 402 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 19/19] 132.198.100.186 () {50 vars in 859 bytes} [Tue Mar 24 17:13:31 2020] GET /api/uwu?src=ui&lang=en&metric=%5Brank%5D => generated 65514 bytes in 2477 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 20/20] 132.198.100.186 () {52 vars in 914 bytes} [Tue Mar 24 17:35:51 2020] GET /api/ => generated 232 bytes in 21 msecs (HTTP/1.0 404) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 21/21] 132.198.100.186 () {48 vars in 851 bytes} [Tue Mar 24 17:59:29 2020] GET /api/%2523COVID19?src=ui&lang=en&metric=%5Brank%5D => generated 936 bytes in 105 msecs (HTTP/1.0 200) 3 headers in 104 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 22/22] 132.198.100.186 () {48 vars in 859 bytes} [Tue Mar 24 17:59:29 2020] GET /api/%2523coronavirus?src=ui&lang=en&metric=%5Brank%5D => generated 13370 bytes in 130 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 23/23] 132.198.100.186 () {48 vars in 845 bytes} [Tue Mar 24 17:59:29 2020] GET /api/pandemic?src=ui&lang=en&metric=%5Brank%5D => generated 84376 bytes in 708 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
[pid: 40043|app: 0|req: 24/24] 132.198.100.186 () {48 vars in 845 bytes} [Tue Mar 24 17:59:30 2020] GET /api/%F0%9F%A6%A0?src=ui&lang=en&metric=%5Brank%5D => generated 13365 bytes in 100 msecs (HTTP/1.0 200) 3 headers in 106 bytes (1 switches on core 0)
